2020-06-22 11:03:46,228 main INFO Setting logging level to INFO
2020-06-22 11:03:46,754 main INFO Configuring logging for destination: console and file
2020-06-22 11:03:46,755 main INFO Logging file location: /home/user/.local/share/teku/logs/teku.log
2020-06-22 11:03:46,756 main INFO Logging includes events: true
2020-06-22 11:03:46,757 main INFO Logging includes validator duties: false
2020-06-22 11:03:46,759 main INFO Logging includes color: true
11:03:47.043 INFO  - Teku version: teku/v0.11.5-dev-3bd72680/linux-x86_64/-na-openjdk64bitservervm-java-14
11:03:47.881 INFO  - Using data path: /home/user/.local/share/teku/data
11:03:50.374 INFO  - Initializing storage
11:03:50.404 INFO  - Storage initialization complete
11:03:51.053 INFO  - Loading genesis from /home/user/witti/teku/genesis.ssz
11:03:55.212 INFO  - PreGenesis Local ENR: enr:-KG4QHt0W2XYn55i-CXID5y9SgPLoCW4FdsBEQo5xM56iKTnOncQNoYXQwYmEjZwoZSlWuiQP9i4MzduHQ_jaZpBOp8ChGV0aDKQgGboQQAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:55.542 INFO  - Listening for connections on: /ip4/10.19.14.49/tcp/9000/p2p/16Uiu2HAkxqSYXbmG5jgRfrrBNFiuS36qs5iGv86es29JENKuDSaC
11:03:56.069 INFO  - Local ENR: enr:-KG4QFgrJgkwMNU4-v1UUOyAQQ7ex9Ai0jhrOH21i3YifmzOSxNQc-CDZkPbvdWsjHLppok_IelE9zSYhd5yN4CmiUADhGV0aDKQ9nddBwAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:57.196 INFO  - [37mSlot Event  *** Slot: 189919, Block:    ... empty, Epoch: 5934, Finalized checkpoint: 0, Finalized root: 19aa2d..ba12, Peers: 0[0m
11:04:00.232 INFO  - [37mSync Event  *** Current slot: 189920, Head slot: 50, Connected peers: 2[0m
22:10:16.040 INFO  - [37mSlot Event  *** Slot: 193251, Block:    ... empty, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:10:28.046 INFO  - [37mSlot Event  *** Slot: 193252, Block: 9c021c..d6c7, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:10:40.040 INFO  - [37mSlot Event  *** Slot: 193253, Block:    ... empty, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:10:52.039 INFO  - [37mSlot Event  *** Slot: 193254, Block:    ... empty, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:11:04.039 INFO  - [37mSlot Event  *** Slot: 193255, Block: a1330a..0a3d, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:11:16.045 INFO  - [37mSlot Event  *** Slot: 193256, Block: 7bf2ba..bcb6, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:11:28.039 INFO  - [37mSlot Event  *** Slot: 193257, Block: d9e9b7..d1fa, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:11:40.043 INFO  - [37mSlot Event  *** Slot: 193258, Block: e13997..67c7, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:11:52.042 INFO  - [37mSlot Event  *** Slot: 193259, Block:    ... empty, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:12:04.045 INFO  - [37mSlot Event  *** Slot: 193260, Block:    ... empty, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:12:16.041 INFO  - [37mSlot Event  *** Slot: 193261, Block:    ... empty, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:12:28.048 INFO  - [37mSlot Event  *** Slot: 193262, Block: 3f5055..399e, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:12:40.040 INFO  - [37mSlot Event  *** Slot: 193263, Block: a368e4..989b, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:12:52.055 INFO  - [37mSlot Event  *** Slot: 193264, Block:    ... empty, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:13:04.040 INFO  - [37mSlot Event  *** Slot: 193265, Block: 34390f..c2c9, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:13:16.038 INFO  - [37mSlot Event  *** Slot: 193266, Block:    ... empty, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:13:28.041 INFO  - [37mSlot Event  *** Slot: 193267, Block:    ... empty, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:13:40.042 INFO  - [37mSlot Event  *** Slot: 193268, Block: c609b1..3830, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:13:52.046 INFO  - [37mSlot Event  *** Slot: 193269, Block: de42a3..501c, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:14:04.046 INFO  - [37mSlot Event  *** Slot: 193270, Block: 8e1deb..b2ec, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:14:16.041 INFO  - [37mSlot Event  *** Slot: 193271, Block:    ... empty, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:14:28.041 INFO  - [37mSlot Event  *** Slot: 193272, Block: 0fd22d..9b24, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:14:40.041 INFO  - [37mSlot Event  *** Slot: 193273, Block: 857912..b394, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:14:52.040 INFO  - [37mSlot Event  *** Slot: 193274, Block: 9a8a3f..b51e, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:15:04.040 INFO  - [37mSlot Event  *** Slot: 193275, Block: a85530..2062, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:15:16.044 INFO  - [37mSlot Event  *** Slot: 193276, Block:    ... empty, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:15:28.050 INFO  - [37mSlot Event  *** Slot: 193277, Block:    ... empty, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:15:40.041 INFO  - [37mSlot Event  *** Slot: 193278, Block: 1f9c0e..df26, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:15:52.051 INFO  - [37mSlot Event  *** Slot: 193279, Block: 272b77..6a1c, Epoch: 6039, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:16:00.037 INFO  - [32mEpoch Event *** Epoch: 6040, Justified checkpoint: 6037, Finalized checkpoint: 6035, Finalized root: 183433..7674[0m
22:16:04.041 INFO  - [37mSlot Event  *** Slot: 193280, Block:    ... empty, Epoch: 6040, Finalized checkpoint: 6035, Finalized root: 183433..7674, Peers: 26[0m
22:16:16.040 INFO  - [37mSlot Event  *** Slot: 193281, Block: ade1c8..d767, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:16:28.043 INFO  - [37mSlot Event  *** Slot: 193282, Block: d08cb2..9713, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:16:40.042 INFO  - [37mSlot Event  *** Slot: 193283, Block:    ... empty, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:16:52.044 INFO  - [37mSlot Event  *** Slot: 193284, Block: a1a060..8b64, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:17:04.041 INFO  - [37mSlot Event  *** Slot: 193285, Block:    ... empty, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:17:16.053 INFO  - [37mSlot Event  *** Slot: 193286, Block: bbf493..9d39, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:17:28.043 INFO  - [37mSlot Event  *** Slot: 193287, Block:    ... empty, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:17:40.043 INFO  - [37mSlot Event  *** Slot: 193288, Block: 525993..dc69, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:17:52.057 INFO  - [37mSlot Event  *** Slot: 193289, Block:    ... empty, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:18:04.046 INFO  - [37mSlot Event  *** Slot: 193290, Block: c9c123..ff06, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:18:16.062 INFO  - [37mSlot Event  *** Slot: 193291, Block: eabca9..ec52, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:18:28.043 INFO  - [37mSlot Event  *** Slot: 193292, Block: c7e306..61dc, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:18:40.047 INFO  - [37mSlot Event  *** Slot: 193293, Block: d9692c..73d9, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:18:52.047 INFO  - [37mSlot Event  *** Slot: 193294, Block: 071322..c02c, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:19:04.047 INFO  - [37mSlot Event  *** Slot: 193295, Block: 90d09c..1a57, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:19:16.140 INFO  - [37mSlot Event  *** Slot: 193296, Block:    ... empty, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:19:28.043 INFO  - [37mSlot Event  *** Slot: 193297, Block:    ... empty, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:19:40.046 INFO  - [37mSlot Event  *** Slot: 193298, Block: 18126a..96cf, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:19:52.039 INFO  - [37mSlot Event  *** Slot: 193299, Block: 02b5c3..532e, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:20:04.045 INFO  - [37mSlot Event  *** Slot: 193300, Block: 34cb54..46cd, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:20:16.073 INFO  - [37mSlot Event  *** Slot: 193301, Block:    ... empty, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:20:28.042 INFO  - [37mSlot Event  *** Slot: 193302, Block: efaea9..2976, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:20:40.048 INFO  - [37mSlot Event  *** Slot: 193303, Block: 066200..d348, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:20:52.041 INFO  - [37mSlot Event  *** Slot: 193304, Block: faddb6..5800, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:21:04.057 INFO  - [37mSlot Event  *** Slot: 193305, Block:    ... empty, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:21:16.045 INFO  - [37mSlot Event  *** Slot: 193306, Block: 431f24..31b7, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:21:28.049 INFO  - [37mSlot Event  *** Slot: 193307, Block: 046c09..eefa, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:21:40.047 INFO  - [37mSlot Event  *** Slot: 193308, Block: ff0618..98fa, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:21:52.041 INFO  - [37mSlot Event  *** Slot: 193309, Block:    ... empty, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:22:04.047 INFO  - [37mSlot Event  *** Slot: 193310, Block: c13f89..0eb3, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:22:16.051 INFO  - [37mSlot Event  *** Slot: 193311, Block:    ... empty, Epoch: 6040, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:22:24.037 INFO  - [32mEpoch Event *** Epoch: 6041, Justified checkpoint: 6039, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71[0m
22:22:28.046 INFO  - [37mSlot Event  *** Slot: 193312, Block: 9b1e8d..11d6, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:22:40.042 INFO  - [37mSlot Event  *** Slot: 193313, Block: 6269b7..0fa2, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:22:52.042 INFO  - [37mSlot Event  *** Slot: 193314, Block:    ... empty, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:23:04.042 INFO  - [37mSlot Event  *** Slot: 193315, Block: e3e774..ab8a, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:23:16.044 INFO  - [37mSlot Event  *** Slot: 193316, Block:    ... empty, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 27[0m
22:23:28.048 INFO  - [37mSlot Event  *** Slot: 193317, Block:    ... empty, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 27[0m
22:23:40.042 INFO  - [37mSlot Event  *** Slot: 193318, Block: 537379..7f6e, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 27[0m
22:23:52.049 INFO  - [37mSlot Event  *** Slot: 193319, Block: 8a57dc..b800, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:24:04.052 INFO  - [37mSlot Event  *** Slot: 193320, Block: 0502cc..efaa, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:24:16.040 INFO  - [37mSlot Event  *** Slot: 193321, Block: 821bd2..e11a, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:24:28.042 INFO  - [37mSlot Event  *** Slot: 193322, Block: 038735..ddf1, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:24:40.049 INFO  - [37mSlot Event  *** Slot: 193323, Block:    ... empty, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:24:52.040 INFO  - [37mSlot Event  *** Slot: 193324, Block:    ... empty, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:25:04.043 INFO  - [37mSlot Event  *** Slot: 193325, Block: c15fd2..d7d5, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:25:16.040 INFO  - [37mSlot Event  *** Slot: 193326, Block: dfbe22..deec, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:25:28.044 INFO  - [37mSlot Event  *** Slot: 193327, Block: a43c6c..ec52, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:25:40.051 INFO  - [37mSlot Event  *** Slot: 193328, Block: f60699..e458, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:25:52.043 INFO  - [37mSlot Event  *** Slot: 193329, Block:    ... empty, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:26:04.042 INFO  - [37mSlot Event  *** Slot: 193330, Block: eebbbe..ac7f, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:26:16.054 INFO  - [37mSlot Event  *** Slot: 193331, Block: 971fac..9e4a, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:26:28.043 INFO  - [37mSlot Event  *** Slot: 193332, Block:    ... empty, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:26:40.048 INFO  - [37mSlot Event  *** Slot: 193333, Block: 473bf2..c7ea, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:26:52.044 INFO  - [37mSlot Event  *** Slot: 193334, Block: 22c4b0..0cbe, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:27:04.043 INFO  - [37mSlot Event  *** Slot: 193335, Block: 3b761a..e3a8, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:27:16.043 INFO  - [37mSlot Event  *** Slot: 193336, Block:    ... empty, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:27:28.042 INFO  - [37mSlot Event  *** Slot: 193337, Block: 524636..fd2a, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:27:40.041 INFO  - [37mSlot Event  *** Slot: 193338, Block:    ... empty, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:27:52.043 INFO  - [37mSlot Event  *** Slot: 193339, Block: 3310ef..4129, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:28:04.050 INFO  - [37mSlot Event  *** Slot: 193340, Block:    ... empty, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:28:16.044 INFO  - [37mSlot Event  *** Slot: 193341, Block:    ... empty, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:28:28.044 INFO  - [37mSlot Event  *** Slot: 193342, Block: 215a44..c9a8, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:28:40.044 INFO  - [37mSlot Event  *** Slot: 193343, Block: e5db0e..ca58, Epoch: 6041, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:28:48.038 INFO  - [32mEpoch Event *** Epoch: 6042, Justified checkpoint: 6039, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71[0m
22:28:52.043 INFO  - [37mSlot Event  *** Slot: 193344, Block:    ... empty, Epoch: 6042, Finalized checkpoint: 6037, Finalized root: 745c2b..bc71, Peers: 26[0m
22:29:04.053 INFO  - [37mSlot Event  *** Slot: 193345, Block:    ... empty, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:29:16.043 INFO  - [37mSlot Event  *** Slot: 193346, Block: 13d25e..3882, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:29:28.042 INFO  - [37mSlot Event  *** Slot: 193347, Block:    ... empty, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:29:40.040 INFO  - [37mSlot Event  *** Slot: 193348, Block: 353c44..eea2, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:29:52.043 INFO  - [37mSlot Event  *** Slot: 193349, Block: fc9d04..037b, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:30:04.063 INFO  - [37mSlot Event  *** Slot: 193350, Block: 176dbd..d34d, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:30:16.058 INFO  - [37mSlot Event  *** Slot: 193351, Block: 05da9a..df8e, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:30:28.042 INFO  - [37mSlot Event  *** Slot: 193352, Block: 134478..b76d, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:30:40.040 INFO  - [37mSlot Event  *** Slot: 193353, Block: 015c52..2cfc, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:30:52.040 INFO  - [37mSlot Event  *** Slot: 193354, Block:    ... empty, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:31:04.046 INFO  - [37mSlot Event  *** Slot: 193355, Block: 1e6130..db2b, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:31:16.047 INFO  - [37mSlot Event  *** Slot: 193356, Block: d8c835..ccdc, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:31:28.042 INFO  - [37mSlot Event  *** Slot: 193357, Block: 70ff0a..3747, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:31:40.039 INFO  - [37mSlot Event  *** Slot: 193358, Block:    ... empty, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:31:52.040 INFO  - [37mSlot Event  *** Slot: 193359, Block: 08d29d..a8de, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:32:04.043 INFO  - [37mSlot Event  *** Slot: 193360, Block: 1752a9..0b7a, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:32:16.041 INFO  - [37mSlot Event  *** Slot: 193361, Block:    ... empty, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:32:28.049 INFO  - [37mSlot Event  *** Slot: 193362, Block: aab596..ce42, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:32:40.041 INFO  - [37mSlot Event  *** Slot: 193363, Block: 6f2fe5..a78e, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:32:52.043 INFO  - [37mSlot Event  *** Slot: 193364, Block: 48785f..6716, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:33:04.056 INFO  - [37mSlot Event  *** Slot: 193365, Block:    ... empty, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:33:16.046 INFO  - [37mSlot Event  *** Slot: 193366, Block:    ... empty, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:33:28.043 INFO  - [37mSlot Event  *** Slot: 193367, Block: dd3ec3..be22, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:33:40.061 INFO  - [37mSlot Event  *** Slot: 193368, Block:    ... empty, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:33:52.042 INFO  - [37mSlot Event  *** Slot: 193369, Block:    ... empty, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:34:04.042 INFO  - [37mSlot Event  *** Slot: 193370, Block: d404a6..920a, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:34:16.042 INFO  - [37mSlot Event  *** Slot: 193371, Block: 7b939c..1560, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:34:28.039 INFO  - [37mSlot Event  *** Slot: 193372, Block:    ... empty, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:34:40.042 INFO  - [37mSlot Event  *** Slot: 193373, Block:    ... empty, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:34:52.043 INFO  - [37mSlot Event  *** Slot: 193374, Block: 9b0027..e88d, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:35:04.044 INFO  - [37mSlot Event  *** Slot: 193375, Block: 8c45ed..893f, Epoch: 6042, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:35:12.038 INFO  - [32mEpoch Event *** Epoch: 6043, Justified checkpoint: 6041, Finalized checkpoint: 6039, Finalized root: 836d35..e89c[0m
22:35:16.043 INFO  - [37mSlot Event  *** Slot: 193376, Block: 3de504..1027, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:35:28.042 INFO  - [37mSlot Event  *** Slot: 193377, Block: 4e8f44..a482, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:35:40.038 INFO  - [37mSlot Event  *** Slot: 193378, Block: 46937e..7ed0, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:35:52.039 INFO  - [37mSlot Event  *** Slot: 193379, Block: f1333f..18b0, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:36:04.040 INFO  - [37mSlot Event  *** Slot: 193380, Block: ee22c6..c6be, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:36:16.041 INFO  - [37mSlot Event  *** Slot: 193381, Block: 325752..c62f, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:36:28.041 INFO  - [37mSlot Event  *** Slot: 193382, Block: 99425e..7c13, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:36:40.044 INFO  - [37mSlot Event  *** Slot: 193383, Block: 246141..9954, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:36:52.040 INFO  - [37mSlot Event  *** Slot: 193384, Block: b42bbf..1eb1, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:37:04.052 INFO  - [37mSlot Event  *** Slot: 193385, Block: 6cc259..9fb7, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:37:16.048 INFO  - [37mSlot Event  *** Slot: 193386, Block:    ... empty, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:37:28.042 INFO  - [37mSlot Event  *** Slot: 193387, Block:    ... empty, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
22:37:40.040 INFO  - [37mSlot Event  *** Slot: 193388, Block:    ... empty, Epoch: 6043, Finalized checkpoint: 6039, Finalized root: 836d35..e89c, Peers: 26[0m
